==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
        "coffee-trees",
        "constitute",
        "the",
        "coffee",
        "of",
        "com-",
        "merce.",
        "Each",
        "berry",
        "contains",
        "two",
        "seeds,",
        "with",
        "exception"
      ],
      "bboxes": [
        [
          106,
          19,
          140,
          34
        ],
        [
          218,
          22,
          332,
          33
        ],
        [
          354,
          22,
          616,
          34
        ],
        [
          636,
          22,
          716,
          34
        ],
        [
          738,
          22,
          826,
          33
        ],
        [
          380,
          69,
          450,
          82
        ],
        [
          468,
          70,
          496,
          82
        ],
        [
          516,
          69,
          594,
          82
        ],
        [
          610,
          69,
          662,
          82
        ],
        [
          222,
          99,
          236,
          111
        ],
        [
          248,
          100,
          372,
          116
        ],
        [
          384,
          100,
          428,
          111
        ],
        [
          550,
          99,
          564,
          111
        ],
        [
          574,
          102,
          632,
          116
        ],
        [
          642,
          98,
          732,
          116
        ],
        [
          744,
          99,
          822,
          112
        ],
        [
          140,
          129,
          216,
          143
        ],
        [
          230,
          133,
          262,
          143
        ],
        [
          274,
          130,
          376,
          143
        ],
        [
          390,
          133,
          420,
          143
        ],
        [
          432,
          129,
          504,
          143
        ],
        [
          518,
          131,
          612,
          148
        ],
        [
          140,
          153,
          190,
          166
        ],
        [
          210,
          151,
          232,
          166
        ],
        [
          254,
          153,
          304,
          168
        ],
        [
          320,
          153,
          370,
          166
        ],
        [
          384,
          156,
          448,
          169
        ],
        [
          466,
          156,
          498,
          166
        ],
        [
          522,
          151,
          616,
          169
        ],
        [
          630,
          154,
          714,
          166
        ],
        [
          750,
          153,
          798,
          166
        ],
        [
          816,
          153,
          892,
          167
        ],
        [
          908,
          156,
          940,
          167
        ],
        [
          108,
          174,
          170,
          188
        ],
        [
          190,
          174,
          220,
          188
        ],
        [
          240,
          179,
          316,
          192
        ],
        [
          336,
          179,
          364,
          188
        ],
        [
          384,
          174,
          408,
          188
        ],
        [
          430,
          179,
          444,
          188
        ],
        [
          464,
          179,
          540,
          188
        ],
        [
          554,
          174,
          624,
          193
        ],
        [
          640,
          175,
          686,
          188
        ],
        [
          700,
          174,
          818,
          188
        ],
        [
          856,
          175,
          940,
          188
        ],
        [
          106,
          197,
          154,
          211
        ],
        [
          176,
          202,
          248,
          211
        ],
        [
          268,
          197,
          448,
          216
        ],
        [
          464,
          197,
          522,
          211
        ],
        [
          540,
          202,
          570,
          211
        ],
        [
          616,
          197,
          690,
          211
        ],
        [
          708,
          200,
          786,
          216
        ],
        [
          802,
          197,
          852,
          211
        ],
        [
          870,
          197,
          940,
          211
        ],
        [
          106,
          220,
          190,
          234
        ],
        [
          204,
          220,
          298,
          234
        ],
        [
          316,
          222,
          434,
          238
        ],
        [
          452,
          220,
          482,
          234
        ],
        [
          500,
          220,
          584,
          234
        ],
        [
          604,
          220,
          662,
          234
        ],
        [
          680,
          220,
          796,
          234
        ],
        [
          812,
          220,
          842,
          234
        ],
        [
          860,
          224,
          874,
          234
        ],
        [
          894,
          221,
          942,
          234
        ],
        [
          106,
          242,
          176,
          257
        ],
        [
          188,
          247,
          258,
          257
        ],
        [
          296,
          242,
          322,
          257
        ],
        [
          336,
          242,
          386,
          257
        ],
        [
          400,
          247,
          420,
          257
        ],
        [
          432,
          242,
          510,
          258
        ],
        [
          524,
          247,
          554,
          257
        ],
        [
          568,
          242,
          636,
          260
        ],
        [
          648,
          247,
          680,
          257
        ],
        [
          694,
          244,
          800,
          257
        ],
        [
          810,
          242,
          840,
          257
        ],
        [
          852,
          242,
          940,
          257
        ],
        [
          106,
          265,
          126,
          278
        ],
        [
          140,
          265,
          274,
          279
        ],
        [
          286,
          265,
          344,
          279
        ],
        [
          356,
          265,
          458,
          279
        ],
        [
          474,
          265,
          512,
          279
        ],
        [
          526,
          270,
          568,
          279
        ],
        [
          580,
          267,
          626,
          284
        ],
        [
          638,
          267,
          664,
          279
        ],
        [
          680,
          265,
          772,
          279
        ],
        [
          388,
          313,
          454,
          325
        ],
        [
          472,
          313,
          578,
          325
        ],
        [
          596,
          313,
          656,
          325
        ],
        [
          140,
          338,
          222,
          358
        ],
        [
          236,
          345,
          278,
          357
        ],
        [
          296,
          344,
          316,
          357
        ],
        [
          336,
          344,
          408,
          358
        ],
        [
          424,
          344,
          446,
          357
        ],
        [
          460,
          344,
          550,
          362
        ],
        [
          562,
          349,
          590,
          357
        ],
        [
          602,
          344,
          716,
          362
        ],
        [
          730,
          349,
          808,
          361
        ],
        [
          824,
          349,
          838,
          358
        ],
        [
          852,
          345,
          870,
          352
        ],
        [
          882,
          344,
          942,
          358
        ],
        [
          104,
          366,
          208,
          381
        ],
        [
          232,
          367,
          390,
          381
        ],
        [
          416,
          368,
          580,
          385
        ],
        [
          604,
          367,
          652,
          381
        ],
        [
          678,
          367,
          782,
          381
        ],
        [
          804,
          372,
          834,
          381
        ],
        [
          854,
          368,
          944,
          386
        ],
        [
          104,
          393,
          146,
          403
        ],
        [
          166,
          389,
          236,
          404
        ],
        [
          428,
          413,
          540,
          425
        ],
        [
          558,
          413,
          616,
          425
        ],
        [
          138,
          443,
          234,
          459
        ],
        [
          256,
          443,
          338,
          462
        ],
        [
          362,
          444,
          402,
          459
        ],
        [
          424,
          444,
          526,
          462
        ],
        [
          548,
          446,
          596,
          459
        ],
        [
          638,
          444,
          746,
          459
        ],
        [
          770,
          446,
          810,
          459
        ],
        [
          832,
          449,
          890,
          464
        ],
        [
          910,
          444,
          940,
          459
        ],
        [
          104,
          467,
          196,
          482
        ],
        [
          208,
          467,
          254,
          480
        ],
        [
          264,
          471,
          294,
          480
        ],
        [
          304,
          467,
          372,
          483
        ],
        [
          386,
          467,
          432,
          480
        ],
        [
          446,
          467,
          542,
          486
        ],
        [
          554,
          467,
          662,
          482
        ],
        [
          674,
          472,
          744,
          482
        ],
        [
          776,
          468,
          800,
          482
        ],
        [
          814,
          467,
          868,
          482
        ],
        [
          880,
          467,
          940,
          482
        ],
        [
          104,
          490,
          132,
          503
        ],
        [
          146,
          490,
          236,
          505
        ],
        [
          252,
          490,
          318,
          503
        ],
        [
          330,
          490,
          410,
          504
        ],
        [
          424,
          490,
          498,
          504
        ],
        [
          518,
          490,
          582,
          504
        ],
        [
          602,
          490,
          664,
          504
        ],
        [
          680,
          490,
          806,
          507
        ],
        [
          822,
          495,
          850,
          504
        ],
        [
          862,
          495,
          878,
          504
        ],
        [
          892,
          491,
          940,
          504
        ],
        [
          104,
          513,
          182,
          531
        ],
        [
          200,
          513,
          230,
          526
        ],
        [
          248,
          511,
          418,
          531
        ],
        [
          434,
          513,
          456,
          526
        ],
        [
          468,
          513,
          574,
          527
        ],
        [
          594,
          513,
          632,
          527
        ],
        [
          650,
          513,
          712,
          527
        ],
        [
          726,
          517,
          780,
          531
        ],
        [
          818,
          513,
          902,
          531
        ],
        [
          920,
          513,
          940,
          527
        ],
        [
          104,
          535,
          188,
          550
        ],
        [
          206,
          535,
          344,
          553
        ],
        [
          364,
          537,
          390,
          550
        ],
        [
          410,
          537,
          486,
          550
        ],
        [
          526,
          535,
          554,
          550
        ],
        [
          570,
          535,
          660,
          550
        ],
        [
          674,
          540,
          688,
          550
        ],
        [
          702,
          537,
          838,
          555
        ],
        [
          854,
          538,
          940,
          550
        ],
        [
          104,
          558,
          180,
          577
        ],
        [
          200,
          559,
          226,
          571
        ],
        [
          246,
          558,
          308,
          572
        ],
        [
          328,
          562,
          378,
          576
        ],
        [
          398,
          558,
          420,
          572
        ],
        [
          436,
          558,
          586,
          572
        ],
        [
          608,
          563,
          640,
          572
        ],
        [
          664,
          558,
          856,
          577
        ],
        [
          894,
          559,
          942,
          574
        ],
        [
          104,
          581,
          202,
          595
        ],
        [
          220,
          584,
          268,
          595
        ],
        [
          286,
          581,
          396,
          595
        ],
        [
          414,
          581,
          512,
          595
        ],
        [
          526,
          581,
          560,
          600
        ],
        [
          572,
          581,
          720,
          600
        ],
        [
          734,
          582,
          792,
          596
        ],
        [
          806,
          587,
          822,
          596
        ],
        [
          832,
          582,
          940,
          596
        ],
        [
          104,
          604,
          202,
          623
        ],
        [
          454,
          625,
          516,
          638
        ],
        [
          530,
          618,
          588,
          638
        ],
        [
          240,
          655,
          252,
          668
        ],
        [
          264,
          656,
          388,
          673
        ],
        [
          400,
          656,
          438,
          668
        ],
        [
          534,
          657,
          548,
          669
        ],
        [
          558,
          661,
          614,
          673
        ],
        [
          628,
          656,
          716,
          674
        ],
        [
          728,
          659,
          804,
          671
        ],
        [
          140,
          686,
          234,
          700
        ],
        [
          248,
          686,
          330,
          705
        ],
        [
          344,
          687,
          386,
          700
        ],
        [
          400,
          681,
          504,
          705
        ],
        [
          516,
          688,
          568,
          702
        ],
        [
          606,
          687,
          690,
          702
        ],
        [
          706,
          688,
          758,
          703
        ],
        [
          770,
          688,
          870,
          706
        ],
        [
          882,
          693,
          940,
          703
        ],
        [
          106,
          709,
          172,
          723
        ],
        [
          188,
          709,
          232,
          723
        ],
        [
          250,
          709,
          280,
          723
        ],
        [
          296,
          709,
          404,
          723
        ],
        [
          420,
          714,
          464,
          724
        ],
        [
          502,
          710,
          618,
          724
        ],
        [
          636,
          712,
          664,
          724
        ],
        [
          682,
          712,
          756,
          724
        ],
        [
          794,
          711,
          850,
          726
        ],
        [
          862,
          711,
          942,
          726
        ],
        [
          106,
          732,
          126,
          746
        ],
        [
          140,
          732,
          214,
          746
        ],
        [
          228,
          732,
          290,
          746
        ],
        [
          302,
          732,
          336,
          751
        ],
        [
          364,
          732,
          452,
          751
        ],
        [
          464,
          733,
          506,
          747
        ],
        [
          522,
          733,
          632,
          747
        ],
        [
          646,
          734,
          756,
          753
        ],
        [
          344,
          770,
          352,
          777
        ],
        [
          474,
          778,
          606,
          793
        ],
        [
          138,
          809,
          194,
          824
        ],
        [
          202,
          811,
          350,
          825
        ],
        [
